STOOIP,Net pay,Porosity,Swi,Permeability,API,Visc,P,Actual RF
150,40.2,0.32,0.28,600,29,3,2215,30.7
26,53.1,0.32,0.28,350,28,1.2,4093,40.4
5,25.7,0.3,0.28,63,28,1.3,4175,12
21,119.1,0.33,0.26,1500,30,1,8216,24.8
315,289.6,0.23,0.18,250,40,0.29,2981,48.9
1385,138.4,0.29,0.28,1200,29,2,10500,34.9
380,804.5,0.09,0.23,38,33.6,2,6216,32.6
104,51.5,0.29,0.31,400,25.6,1.24,5413,28.8
152,32.2,0.3,0.23,700,34,0.7,3000,31.6
1104,241.4,0.25,0.29,700,27,6,12000,25
73,67.6,0.25,0.17,300,42,0.2,3212,41.1
2070,77.2,0.28,0.28,750,28,1.2,11056,36
75,280,0.2,0.19,15,39,0.16,3685,17.3
492,804.5,0.21,0.2,200,38,0.4,2604,37.2
144,118,0.29,0.24,500,32.7,0.29,9394,46
161,347.5,0.16,0.25,50,32,0.68,2650,13
139,321.8,0.18,0.16,50,42,0.17,6838,32.7
289,245.2,0.3,0.21,750,36,0.3,11000,58.8
1500,54.7,0.27,0.31,500,19,0.8,11000,20.8
340.3,160.9,0.16,0.16,240,42.2,0.5,8900,62
60.74,66.5,0.26,0.24,1000,32.4,0.61,3100,30
46.89,73.9,0.24,0.24,1000,32.4,0.61,3150,30
45.53,49,0.34,0.3,5000,26.5,5.8,1409,37.8
160,34.1,0.24,0.22,250,35,0.49,1960,13.1
25,24.8,0.29,0.35,1206,13,3,1756,15.9
120,193.1,0.19,0.24,20,33,0.26,6180,14.2
314,193.1,0.23,0.18,80,40,0.4,2969,53.8
73,289.6,0.23,0.19,50,40,0.43,3239,34.2
88,32.2,0.2,0.28,50,27,0.8,2314,43.2
279,141.6,0.16,0.19,300,38,2.23,1672,55
250,154.5,0.2,0.31,80,24.5,1.95,5050,37.6
184,469.8,0.12,0.24,35,33,0.25,8406,31.7
187,482.7,0.31,0.32,6000,23,5.75,1365,40.4
2022,643.6,0.19,0.23,200,34.5,0.7,5000,38.4
99.9,273.5,0.23,0.19,500,38,0.49,7421,49
1568,222,0.21,0.22,400,35,0.75,4049,48.5
2973,96.5,0.28,0.33,2000,22,5.5,2407,30.3
85,206,0.17,0.18,40,39.8,2,7699,44
1304,128.7,0.28,0.2,2500,37,0.67,9600,68.9
827,308.9,0.23,0.22,600,35,1.2,5007,61
187,231.7,0.23,0.23,375,34,1.18,4154,51
1082,112.6,0.27,0.32,850,25,4,2291,23
4196,257.4,0.25,0.2,450,37,0.8,7500,52.4
4196,257.4,0.25,0.21,450,37,0.8,2255,62.9
101,96.5,0.28,0.23,1000,33,0.74,4400,33.7
262,173.8,0.25,0.24,1000,33,0.62,5800,45
200,96.5,0.27,0.25,1000,32,0.78,4150,30.5
181,25.7,0.26,0.23,1000,34,0.51,7300,50.3
550,273.5,0.2,0.18,200,40,0.28,11470,40.9
550,128.7,0.23,0.17,500,41,0.28,11470,40.9
438,111.3,0.1,0.23,20,34.5,0.7,4576,56
663,112.6,0.29,0.29,3750,27,1.8,4750,36.3
663,112.6,0.29,0.3,3750,27,1.8,4860,36.3
199,43.1,0.18,0.19,167,39,0.4,6140,41.4
232,112.6,0.24,0.18,80,40,0.35,2982,40.9
5319,370.1,0.2,0.25,5000,32,0.7,9960,70
3071,727.3,0.18,0.23,550,34,0.43,7130,52
1824,283.2,0.2,0.25,4000,32,0.7,7650,59.5
2920,148,0.2,0.21,500,36.4,0.95,5681,61
487,180.2,0.16,0.2,150,37,0.65,8007,53
158,257.4,0.25,0.26,550,31,2.5,4925,44
221,48.3,0.3,0.25,500,32,0.38,6541,53.5
860,128.7,0.28,0.3,1200,26,3,1810,30.2
185,209.2,0.18,0.24,500,33,0.26,6060,41.6
125,67.6,0.23,0.2,40,37,2.22,3465,21.6
868,112.6,0.18,0.18,200,40.1,0.94,7000,51
432,112.6,0.19,0.16,225,42,1.04,7710,56.3
454,85,0.25,0.24,3000,33,0.66,4048,22.9
570,112.6,0.24,0.25,3000,32,0.61,3937,23.3
60.9,128.7,0.35,0.29,5000,21.6,5.35,1328,31.5
52.9,29.3,0.24,0.2,500,37,0.6,3310,30.6
94.9,32.2,0.26,0.18,1000,39,0.6,8050,56.1
81.1,25.7,0.22,0.2,100,37.5,0.6,7965,36.9
63.8,25.7,0.22,0.21,100,40,0.6,5960,37.9
65.3,12.9,0.22,0.19,100,39,0.6,2000,19.9
319,106.2,0.24,0.21,225,36,0.73,7700,53.8
296,177,0.31,0.31,1200,25.4,1.7,8493,45.9
263.6,148,0.23,0.2,300,37,0.55,7614,56
273,90.1,0.28,0.24,1000,32,0.76,6300,47.6
434,64.4,0.28,0.23,600,34,0.7,9359,35.1
550,160.6,0.22,0.22,300,34.5,0.7,5658,49
1450,96.5,0.22,0.29,1000,27,1.9,4980,36.8
1240,177,0.25,0.25,1000,31,1.25,5950,45.4
88,57.9,0.2,0.29,100,27,1.6,7000,42
1207.8,395.8,0.19,0.26,232,30,0.5,6200,46.1
790,291.9,0.22,0.2,600,37,0.8,5855,56
1887,99.8,0.21,0.26,530,31,1.4,7150,52
1141,74,0.2,0.28,340,29,2,6250,41
417,170.2,0.27,0.31,3000,25,1.91,3411,35
800,83.7,0.27,0.2,700,37,0.76,2136,60
146.5,54.7,0.24,0.19,700,40,0.6,7000,46.9
824.4,280,0.24,0.2,600,38,0.6,6900,49
896,34,0.172,0.165,289,31.6,3.25,2715,30.4
1007,6,0.269,0.3,243,41,0.46,3720,27.5
715,23,0.131,0.23,76,35.8,1.28,2774,29.9
955,8,0.188,0.35,200,33.6,4.3,1400,53.2
998,12,0.25,0.3,200,38,0.74,4280,55.1
1690,47,0.321,0.25,200,20.8,6.2,1739,69.3
1251,59,0.26,0.28,1860,21,2.15,4950,43.6
1348,60,0.3,0.25,25.8,31.3,0.81,4092,53.6
1269,58,0.282,0.178,250,32.5,0.63,4610,68.2
1333,48,0.23,0.1,2150,27,2,3529,56.3
1459,18,0.309,0.3,210,30,1,1538,2.1
1100,28,0.28,0.3,400,36.5,0.43,4615,49.1
924,24,0.3,0.4,200,26,0.7,10920,52.8
610,22,0.25,0.5,50,25.5,0.4,12800,56.1
1250,82,0.324,0.37,1668,33,0.8,2891,37.8
800,71,0.2,0.224,370,36,0.39,5000,33.3
1035,151,0.228,0.17,250,35,0.59,2450,49.3
508,112,0.154,0.4,66,30,0.53,4080,33.3
1401,16,0.31,0.33,474,35.6,1.37,2690,33.9
1071,96,0.32,0.3,300,36.6,0.28,4915,46
828,27,0.2,0.28,190,39.3,0.5,3263,64
1445,85,0.3,0.162,2000,34.1,0.65,4309,58.1
1198,79,0.25,0.25,385,27.3,1.79,1750,44.2
708,14.5,0.164,0.306,390,45,0.91,3425,36.7
1396,8.4,0.324,0.25,2360,27.1,4.95,2585,46.6
1658,11,0.34,0.25,400,29,1.4,2750,57.3
1537,8,0.31,0.53,795,35,0.44,3500,32.5
1592,41,0.328,0.25,1200,34,1.1,1800,61.4
1700,20,0.34,0.24,583,25,2.3,2325,44.1
1500,60,0.3,0.3,1000,25,3.6,1960,63.3
1530,600,0.275,0.13,3000,24,4,1985,64.7
1335,9,0.29,0.21,1000,34.6,0.71,3225,56.2
1028,13.6,0.222,0.248,475,38,1,1115,38.4
867,121,0.147,0.118,193,22.1,11.5,1585,18.2
948,33,0.159,0.112,140,21.1,19,1585,17.5
762,80,0.2,0.45,584,35,2.5,2000,16.4
872,17,0.19,0.35,58,36,3.5,1700,15.5
556,46,0.125,0.3,23,22,10,1950,28.8
796,48,0.17,0.29,168,52,0.43,4070,60.3
875,45,0.18,0.25,170,36,3,2800,40
646,83,0.146,0.31,7,60,0.23,3638,18.9
1351,14,0.32,0.28,450,40,0.44,3653,44.6
1493,10,0.34,0.4,850,20,15,550,20.1
1227,9,0.29,0.34,164,29,1.06,2325,40.7
1069,16,0.31,0.4,349,42,0.8,2658,35.1
1155,11,0.302,0.31,634,32,0.91,2667,65.8
1429,47.5,0.319,0.33,1000,24.7,1.32,2364,58.8
1697,35,0.35,0.3,600,20,10,500,41
1257,16,0.35,0.35,5000,42,0.44,2799,58.3
395,42,0.11,0.28,39,46,0.33,3020,44.1
1433,50,0.277,0.225,500,33,3.8,2021,61.7
1315,27,0.258,0.2,572,45,0.55,1675,51.6
900,31,0.232,0.3,285,39,0.33,2865,33.6
1258,18,0.279,0.25,440,41.8,0.43,4500,44.6
1440,10,0.3,0.35,600,40,2.5,2493,46.3
527,20,0.13,0.43,12,36,2.2,3730,28.5
913,280,0.245,0.43,500,26,4.2,1753,30.7
1522,38,0.31,0.19,400,32,0.88,3515,42.6
1603,19,0.31,0.2,300,30,1.4,3300,65.6
